g6aD5EDDx5sME2wN2Zag,KentDS01,KentDS01 Example Streamlocation = nametemperature = degrees Cwindspeed = MPH,,2016-06-30T21:26:37.488Z,-81.35788589999999,41.1536674,,,u'kentds01',u'location'| u'temp'| u'windspeed'
o8oM9qza04H192661KKq,Temperature Example,Temperature Example at Mangalore; Karnataka; India,,2016-07-12T11:40:20.643Z,74.85595680000006,12.9141417,,,u'mangalore'| u'temp',u'temp'
4Jvo1G5WLpU4R4g6N1ZD,userdb,User Database,,2016-06-30T16:59:36.997Z,23.623635299999933,46.7712101,,,u'user',u'email'| u'password'| u'username'
jqMVnlKv1biy7p8zaX1K,AAC,AAC Testing,,2016-07-07T09:48:04.371Z,80.6480153,16.5061743,,,u'data'| u'length'| u'time_stamp',u'data'| u'length'| u'time_stamp'
DJXNln37LMt5GY2bljJp,Interesting Conditions,Luminosity; Temperature; Humidity; and Barometric Pressure,,2016-06-30T12:16:01.068Z,-82.99879420000002,39.9611755,,,u'humidty'| u'luminosity'| u'pressure'| u'temperature',u'humidity'| u'luminosity'| u'pressure'| u'temperature'
OGEzL0j92ysyEq8MX3qG,#CleanAirDrones Pollution meter,Drone project that you can use to see the pollution,,2016-06-30T11:46:41.397Z,21.42799560000003,41.9973462,,,u'air'| u'clean'| u'drones'| u'pollution',u'altitude'| u'latitude'| u'longitude'| u'pm10'| u'pm25'
7J0x2aLE09IbQK0ZAO4V,JS2016 DHT22 Sensor,Sensor readings from a DHT22 attached to an ESP8266 hosting a web server,,2016-06-30T10:25:05.948Z,115.86045719999993,-31.9505269,,,u'dht22'| u'esp8266'| u'weather',u'hi'| u'hum'| u'temp'
v0yon3o8J4SlXvD5aqb7,Residencia.,controle de temperatura e umidade,,2016-06-30T09:30:43.064Z,-47.333568799999966,-22.7378463,,,u'metereologia',u'temp'| u'umi'
g6aD5EDDx5sME2wN2Zag,KentDS01,KentDS01 Example Streamlocation = nametemperature = degrees Cwindspeed = MPH,,2016-07-06T00:54:49.184Z,-81.35788589999999,41.1536674,,,u'kentds01',u'location'| u'temp'| u'windspeed'
XGLLo4Y6lgID1NaWVbOx,Chicken Coop Temp,Temperature of chicken coop in WI,,2016-06-30T21:15:03.207Z,-89.86206820000001,42.8102794,,,,u'temp'
dZgLRmwYKWUM51wAO5n2,Phoenix  AZ USA 60 Hz line frequency monitor,High resolution line frequency measurement,,2016-07-19T13:37:05.734Z,-112.07403729999999,33.4483771,,,,u'frequency'
AJj1DO90zbCNWJKqQJRV,GarageTempBug,MJG temp bug,,2016-07-19T13:37:05.645Z,-121.99698080000002,37.3019909,,,u'signal'| u'temp',u'signal'| u'temp'
NJ3M0q3GoatKm0G7qlxQ,RN6LJK,Monitoring Office supply,,2016-07-19T13:37:05.401Z,,,,,,u'a_phase_current'| u'a_phase_voltage'| u'b_phase_current'| u'b_phase_voltage'| u'c_phase_current'| u'c_phase_voltage'
YG5LEzNZp8i2xbd1dmnb,Zone Temperature,Zone Temerature,,2016-07-19T13:37:05.329Z,,,,,u'temperature'| u'zone',u'zone1'| u'zone2'| u'zone3'
4JrgZRgjyvtmJn2p5Omd,Blueline Server Closet Temp Sensor,Blueline Server Closet Temperature Sensor,,2016-07-19T13:37:05.256Z,,,,,u'blueline',u'temp'
RMwpAlgX72f56N09xNnx,HP_Sensor_AQ_3,temperature; humidity,,2016-07-19T13:37:04.835Z,8.801693699999987,53.07929619999999,,,u'hp_weather',u'local_ip'| u'relative_humidity'| u'temperature_in_celsius'
aGOpMAQlz6ta089ppM9N,Tempbug,An NTC thermistor measuring hot water temp,,2016-07-19T13:37:04.659Z,-2.2426305000000184,53.4807593,,,u'hotwater'| u'thermistor',u'temp'
3JjggxR1OZIErZX0RXKa,bug1: cottage kitchen temp (15min data),my first tempbug:http://www.instructables.com/id/TempBug-internet-connected-thermometer/?ALLSTEPSlikely to be used to measure indoor temperature at the brevard house,,2016-07-19T13:37:04.574Z,-82.73429190000002,35.2334472,,,,u'temp'
LQEZgLrV0qFAAE75QoaR,Test1,Test1,,2016-07-19T13:37:04.479Z,-84.3879824,33.7489954,,,,u'id'| u'rssi'| u'temp'
4JdARAAOKnCjg6aQNvlw,temp_bug3,my third tempbug: http://www.instructables.com/id/TempBug-internet-connected-thermometer/?ALLSTEPS likely to be used for testing,,2016-07-19T13:37:04.403Z,-84.3879824,33.7489954,,,,u'temp'
5JXNNwX9m1tdgEraJmra,Tarragindi Incrementing Counter,A counter that goes up by 1 every so often,,2016-07-19T13:37:04.153Z,153.04711069999996,-27.5222993,,,u'count',u'count'
OGEKvdL94JHvGJYKo01X,vampire_kangaroo,kitchen sensor,,2016-07-19T13:37:03.794Z,,,,,,u'co'| u'co2'| u'humidity'| u'nh4'| u'temp'| u'ut'
jqybzM73dMT2YMmoV7Oa,Mayflower ice sensor 1,A sensor containing a bme280 and 10k thermistor located in Halifax; Nova Scotia,,2016-07-19T13:37:03.770Z,-63.5753196,44.6488625,,,u'curling'| u'humidity'| u'ice'| u'temperature',u'air_temperature'| u'dew_point'| u'humidity'| u'ice_temperature'
roLAE1JNWRFw2ax9pljo,Serenity Utility Room,This is a photon weathershield at Bethany Beach in my utility room,,2016-07-19T13:37:03.574Z,-75.05518059999997,38.5395564,,,,u'barotemp'| u'hectopascals'| u'humidity'| u'rainin'| u'soilmoisture'| u'soiltempf'| u'tempf'| u'winddir'| u'windspeedmph'
7JORD3qOZlSZ3m48A3o5,gb3wb_test,WB Test,,2016-07-19T13:37:03.566Z,2.3522219000000177,48.85661400000001,,,,u'gb3wb_current'| u'gb3wb_temperature'| u'gb7is_current'| u'gb7is_temperature'| u'gb7it_current'| u'gb7it_temperature'| u'gb7wb_current'| u'gb7wb_temperature'
RMwd6gWmjphaxY4NbVlq,BPTH01,DHT22 temperature and humidity sensor; located Cambridge UK.,,2016-07-19T13:37:03.188Z,0.12181699999996454,52.205337,,,u'bp'| u'cambridge'| u'humdity'| u'temp',u'humidity'| u'temp'
XG0xrYEo4JTOyR808yKX,56R Data,BME280 chip collecting Temp/Barometric pressure.,,2016-07-19T13:37:03.057Z,-80.24816659999999,43.5448048,,,u'temperature',u'address'| u'captured'| u'degrees'| u'hectopascals'| u'humidity'| u'id'| u'istweeted'
ro9GbDLVKRfpyw259ddg,House DHT monitor,House DHT monitor for Lucason,,2016-07-19T13:37:02.966Z,4.302599999999984,51.00311,,,u'house'| u'temp',u'humidity'| u'ip'| u'room'| u'temp'
pwLXN5NV32tLv7Qy2WGE,Garage monitor,Garage temperature; light and door position,,2016-07-19T13:37:02.965Z,25.748151000000007,61.92410999999999,,,u'temperature',u'door'| u'light'| u'temperature'
o85JwjzV4KH1G2nW5m0j,WineTempBug,First TemBug,,2016-07-19T13:37:02.927Z,-121.99698080000002,37.3019909,,,u'electricimp'| u'imp'| u'signal'| u'temperature',u'signal'| u'temp'
MGWZwD9jAyiLdZ0EXDyE,Jimmy,My data,,2016-07-19T13:41:13.204Z,,,,,,u'date'| u'dgas'| u'eat'| u'eav'| u'eoht'| u'eolt'| u'evht'| u'evlt'| u'gas'| u'time'| u'upsince'
4JLwlARWb7hwOn2z9Rlg,Outdoor light; temp; humidity,A TSL2561 and a HTU21D in Longmont,,2016-07-19T13:41:12.646Z,,,,,u'humidity'| u'light'| u'temperature'| u'weather',u'humidity'| u'lux'| u'temperature'
zDXyZwDzaZCD1b2Omq6E,eta-lyrae Temp & Light Sensors,Temperature (TMP36) and photocell (SEN-09088) sensors in Broomfield; CO,,2016-07-19T13:53:37.539Z,-105.0866504,39.92054109999999,,,u'light'| u'sen09088'| u'temp'| u'tmp36',u'light'| u'temperature'| u'time'
bGN4lzOa3GcGnA283168,Wifi Weather,Wifi Weather Utendal,,2016-07-19T13:53:37.528Z,18.643501000000015,60.12816100000001,,,u'esp8266'| u'weather',u'dagg'| u'h1'| u't1'
roYmdNvxyYfM1jjxoA1V,Atomki_radioaktivitas_mero_1,GM cso masodpercenkenti beutes szama.,,2016-07-19T13:53:44.769Z,,,,,,u'beutes_per_sec'| u'time_stamp'
dZgzYOGnx0tGEMAAwAJY,WIMP Weather Station,WIMP Weather Station; built by PCS Engineering 2016; Mission Street Extension; Santa Cruz; CA.,,2016-07-19T13:53:47.578Z,-122.03079630000002,36.97411709999999,,,,u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T13:54:06.423Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
5JXNNwX9m1tdgEraJmra,Tarragindi Incrementing Counter,A counter that goes up by 1 every so often,,2016-07-19T13:54:05.674Z,153.04711069999996,-27.5222993,,,u'count',u'count'
dZLN9YlVLaiZpzl6Gl0a,Lampang Thailand . Weather ,A DHT22 humidity and temperature sensor located at My Home Tambon Pichai ; Ampher Muang Lampang Lampang ; Thailand 52000,,2016-07-19T13:53:36.654Z,99.48082169999998,18.2791733,,,u'lampang'| u'weather',u'humidity'| u'temperature'
o872a3N4xWT1o93NXaxG,TDSM_NODEMCU_TEMPHUM,temperature and humidity from an ESP Easy module.,,2016-07-19T13:53:36.650Z,4.4699359999999615,50.503887,,,u'humidity'| u'temperature',u'humidity'| u'temp'
KJED8v83ZQU2dwggYY6Z,Room Temps,Temps in various rooms of our house,,2016-07-19T13:54:30.658Z,-118.78148199999998,34.2694474,,,u'temps',u'room'| u'tempf'| u'time'
xRxR7lRwY6czvJ15vgqL,Knype Weather,Knypersley Weather,,2016-07-19T13:54:34.585Z,-2.176719999999932,53.109331,,,u'weather',u'barotemp'| u'hectopascals'| u'humidity'| u'tempf'
4JEAaqqVNauERwr7jMgX,GK-RadMon Station,Radiation; temperature and humidity sent from the DIY Geiger GK-RadMon,,2016-07-19T13:53:34.005Z,-104.990251,39.7392358,,,u'geiger'| u'radiation',u'charge'| u'cpm'| u'dose'| u'humidity'| u'rssi'| u'temp'
XGN3lddWd3fDoJxrzjXD,Pharr Home Temperature,A DS18B20 temperature sensor driven by an ESP8266 Amica R2 board.,,2016-07-19T13:53:34.001Z,-89.51924839999998,34.3664951,,,u'temperature',u'id'| u'temp'
4JLwlARWb7hwOn2z9Rlg,Outdoor light; temp; humidity,A TSL2561 and a HTU21D in Longmont,,2016-07-19T13:54:54.627Z,,,,,u'humidity'| u'light'| u'temperature'| u'weather',u'humidity'| u'lux'| u'temperature'
4JrgZRgjyvtmJn2p5Omd,Blueline Server Closet Temp Sensor,Blueline Server Closet Temperature Sensor,,2016-07-19T13:54:54.047Z,,,,,u'blueline',u'temp'
QGxRll4341u0019rMbXM,Smart Meter values,Reading out my smart meter values,,2016-07-19T13:54:59.449Z,4.435330199999953,52.24820099999999,,,u'home',u'gas'| u'p1'| u'p2'| u'sw'| u't181'| u't182'| u't281'| u't282'| u'ti'
yAxao6ynLDSz2056d3zX,ESP8266 monitors,ESP8266 monitors streaming temperature information,,2016-07-19T13:54:44.779Z,-122.29130780000003,37.8271784,,,u'dht11'| u'ds18b20'| u'esp8266'| u'temperature',u'id'| u'millis'| u'temp'
MGvanEzE4vsZRlEj1Ygw,IsItColdInHere,SFE weathershield on a raspberry pi,,2016-07-19T13:53:31.665Z,,,,,,u'humidity'| u'lux'| u'pressure'| u'temp1'| u'temp2'
9Jx0zOnRO9T6ml6axK2Y,Tank temperatures,5 Dallas DS18B20 ic's measuring the temperature of my hot water cylinder. Placed equally from top to bottom. 0 at bottom; 4 at top. Heated by gas boiler twice a day and also through solar panels if the weather is good enough!##Testing at the moment##,,2016-07-19T13:55:25.380Z,-2.7030899999999747,53.763201,,,u'tank'| u'temperature'| u'water',u'temp0'| u'temp1'| u'temp2'| u'temp3'| u'temp4'
xRonxvMAwJI4xlazAxga,Pickem Motion Sensor,Motion sensor trial living room,,2016-07-19T13:55:35.373Z,-84.3879824,33.7489954,,,,u'id'| u'motion'| u'time'
dZgzYOGnx0tGEMAAwAJY,WIMP Weather Station,WIMP Weather Station; built by PCS Engineering 2016; Mission Street Extension; Santa Cruz; CA.,,2016-07-19T13:57:36.688Z,-122.03079630000002,36.97411709999999,,,,u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
roYmdNvxyYfM1jjxoA1V,Atomki_radioaktivitas_mero_1,GM cso masodpercenkenti beutes szama.,,2016-07-19T13:57:40.613Z,,,,,,u'beutes_per_sec'| u'time_stamp'
9J0WQMlvzQt1MDjQ0jV6,AC Line Frequency Monitor,High resolution frequency measurement of AC power line,,2016-07-19T13:57:35.810Z,,,,,,u'frequency'
QGxRll4341u0019rMbXM,Smart Meter values,Reading out my smart meter values,,2016-07-19T13:57:40.402Z,4.435330199999953,52.24820099999999,,,u'home',u'gas'| u'p1'| u'p2'| u'sw'| u't181'| u't182'| u't281'| u't282'| u'ti'
9Jx0zOnRO9T6ml6axK2Y,Tank temperatures,5 Dallas DS18B20 ic's measuring the temperature of my hot water cylinder. Placed equally from top to bottom. 0 at bottom; 4 at top. Heated by gas boiler twice a day and also through solar panels if the weather is good enough!##Testing at the moment##,,2016-07-19T13:57:54.518Z,-2.7030899999999747,53.763201,,,u'tank'| u'temperature'| u'water',u'temp0'| u'temp1'| u'temp2'| u'temp3'| u'temp4'
pwq9Lyry4oSWdbdD7nNa,HP_Sensor_AQ_2,temperature; humidity sensor,,2016-07-19T13:57:34.626Z,8.801693699999987,53.07929619999999,,,u'hp_weather',u'local_ip'| u'relative_humidity'| u'temperature_in_celsius'
KJED8v83ZQU2dwggYY6Z,Room Temps,Temps in various rooms of our house,,2016-07-19T13:57:47.950Z,-118.78148199999998,34.2694474,,,u'temps',u'room'| u'tempf'| u'time'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T13:58:04.210Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
9JravjD45WHV9LJ5174D,MD Sir Home - Vijayawada,Temperature; Humidity;CO2,,2016-07-19T13:57:33.149Z,80.6466226,16.4980423,,,u'co2'| u'effe'| u'humidity'| u'temperature',u'co2_ppm'| u'humidity_perc'| u'temperature_cent'
XG0d62vjyoUDg50nDbD3,Vibration Sensor,Vibration sensor located on a CLEEN ULT Freezer,,2016-07-19T13:58:05.039Z,-74.00594130000002,40.7127837,,,u'freezers'| u'piezo'| u'vibration',u'piezo'
o872a3N4xWT1o93NXaxG,TDSM_NODEMCU_TEMPHUM,temperature and humidity from an ESP Easy module.,,2016-07-19T13:57:32.104Z,4.4699359999999615,50.503887,,,u'humidity'| u'temperature',u'humidity'| u'temp'
lz5nEGvz9LHmlERO8qz6,Kitchen Temp,Dht22 with ESP8266,,2016-07-19T13:57:31.888Z,,,,,,u'hidx'| u'hum'| u'temp'
AJb3q3DNmNHJ4z58YGDo,K&K Weather Station,WIMP K&K Weather Station,,2016-07-19T13:57:31.850Z,20.122390900000028,-33.77494069999999,,,u'weather',u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
xRonxvMAwJI4xlazAxga,Pickem Motion Sensor,Motion sensor trial living room,,2016-07-19T13:58:33.695Z,-84.3879824,33.7489954,,,,u'id'| u'motion'| u'time'
JxDLZ7Gm0dhDo4My381q,Weathershield,Weathershield in Canton; MI,,2016-07-19T13:57:31.152Z,-83.48211600000002,42.3086444,,,,u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
VGQjXyY0jbHmZ27pp9wv,test weather,Testing wimp weather station,,2016-07-19T13:57:31.148Z,-89.40123019999999,43.0730517,,,,u'humidity'| u'tempf'
XGN3lddWd3fDoJxrzjXD,Pharr Home Temperature,A DS18B20 temperature sensor driven by an ESP8266 Amica R2 board.,,2016-07-19T13:57:30.259Z,-89.51924839999998,34.3664951,,,u'temperature',u'id'| u'temp'
dZgLRmwYKWUM51wAO5n2,Phoenix  AZ USA 60 Hz line frequency monitor,High resolution line frequency measurement,,2016-07-19T13:58:48.486Z,-112.07403729999999,33.4483771,,,,u'frequency'
KJylpjWa4MSr3A6rOZ12,United States Western Grid AC Line Frequency Monitor,Monitoring the 60 Hz line frequency at high resolution,,2016-07-19T13:58:45.091Z,-119.41793239999998,36.778261,,,u'frequency',u'frequency'
zDXyZwDzaZCD1b2Omq6E,eta-lyrae Temp & Light Sensors,Temperature (TMP36) and photocell (SEN-09088) sensors in Broomfield; CO,,2016-07-19T13:58:48.720Z,-105.0866504,39.92054109999999,,,u'light'| u'sen09088'| u'temp'| u'tmp36',u'light'| u'temperature'| u'time'
roYmdNvxyYfM1jjxoA1V,Atomki_radioaktivitas_mero_1,GM cso masodpercenkenti beutes szama.,,2016-07-19T14:01:00.749Z,,,,,,u'beutes_per_sec'| u'time_stamp'
9JNaMxA0ANup6gbRRNx6,Air Quality Monitor,Electric IMP with Shinyei Model PPD42NS Dust Sensor calculating particles per 0.01 cubic feet,,2016-07-19T14:00:57.813Z,-73.8284549,42.7972995,,,u'air'| u'imp'| u'pm25'| u'quality',u'air'
4JpbdgYR2LSagM51l6AQ,CHAR 2,Nitrogen consumed in south end of characterization lab.,,2016-07-19T14:00:57.313Z,-111.89104739999999,40.7607793,,,,u'flow'| u'time'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T14:01:10.940Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
LQLGypLwLJC28roDn29L,Tower Rooms,Room temperatur,,2016-07-19T14:01:08.213Z,-3.9994609999999966,50.77721349999999,,,u'tower',u'at'| u'bd'| u'kt'| u'lg'| u'mb'| u'os'
roYmdNvxyYfM1jjxoA1V,Atomki_radioaktivitas_mero_1,GM cso masodpercenkenti beutes szama.,,2016-07-19T14:05:28.512Z,,,,,,u'beutes_per_sec'| u'time_stamp'
EJGqnJw13wHO3RXAYnxz,4334 Weather,A temp and humidity sensor connected to a thing dev board,,2016-07-19T14:05:22.890Z,-95.15884640000002,30.0522464,,,u'hudbot',u'heatindex'| u'humidity'| u'id'| u'light'| u'temp'| u'time'
0loKJmqvw6u5Omb1nOW1,Water Meter,Electronic water meter reader using a magnetometer sensor,,2016-07-19T14:05:59.467Z,-121.9499568,37.2871651,,,u'water',u'gal_per_min'| u'gallons'| u'sensor_sum'| u'time'
OGKLqDAaVKsWjx2EZKgz,HP_Sensor_AQ_10,temperature; humidity indoors,,2016-07-19T14:05:21.464Z,,,,,u'hp_weather',u'r1'| u'r2'| u'r3'| u'r4'| u'r5'| u'r6'| u'r7'| u'r8'| u'r9'| u't1'| u't2'| u't3'| u't4'| u't5'| u't6'| u't7'| u't8'| u't9'
v0yJoRRXKYcrpLdjzDqZ,ESP8266 DHT22,temp and humidity,,2016-07-19T14:06:03.408Z,-85.95691950000003,37.1367171,,,u'humidity'| u'kentucky'| u'temperature',u'humidity'| u'temperature'
2Jjbr0Qja5FrqLpLwmaK,Amurrio weather | Amurrio eguraldia,Data from DS18B20 temperature sensor and HH10D humidity sensor located at Amurrio. Visualize this data on Google Charts: http://cvzcaoio.appspot.com. My twitter: http://twitter.com/ocasquero,,2016-07-19T14:06:27.746Z,-2.957560699999931,43.0396594,,,u'amurrio'| u'arduino_pro_mini'| u'arduino_yun'| u'ds18b20'| u'eguraldia'| u'hh10d'| u'humidity'| u'temperature'| u'weather'| u'xbee',u'humidity'| u'temp'
aGAMam0mYNfAdNjRQME2,Denton Weather via Particle Photon,DHT22 Sensor connected to Particle Photon,,2016-07-19T14:06:33.318Z,-97.13306829999999,33.2148412,,,,u'humidity'| u'light'| u'station'| u'tempc'| u'tempf'
RM1xmbzxarFlR7b065jV,SunTech Drive,DAQ Board Sensor Readings,,2016-07-19T14:06:27.379Z,-105.27054559999999,40.0149856,,,u'suntechdrive',u'current_dc'| u'flow_rate_gpm'| u'irradiance_w_per_m2'| u'pv_current_amp'| u'pv_power_watts'| u'pv_voltage_volts'| u'voltage_dc'
9J0WQMlvzQt1MDjQ0jV6,AC Line Frequency Monitor,High resolution frequency measurement of AC power line,,2016-07-19T14:06:41.205Z,,,,,,u'frequency'
ZGLNMYQ9JxHQ7v6xN9oD,Diningroom,ESP8266 with DHT22,,2016-07-19T14:05:21.001Z,-75.22156510000002,40.1545535,,,,u'humidity'| u'temp'
2Jn4rgNYQpSY22RgonzZ,Barometer,Collecting temperature and pressure readings from a MPL3115A2,,2016-07-19T14:06:15.608Z,-74.64703179999998,40.8614417,,,u'barometer'| u'mpl3115a2'| u'pressure'| u'temperature'| u'uno',u'barometer'| u'pressure'| u'temperature'
dZgLRmwYKWUM51wAO5n2,Phoenix  AZ USA 60 Hz line frequency monitor,High resolution line frequency measurement,,2016-07-19T14:07:14.637Z,-112.07403729999999,33.4483771,,,,u'frequency'
7JXd1vGN9VIlGlbzq5Ad,pooltemp,pool Temp and current weater around pool,,2016-07-19T14:07:24.872Z,-71.2079809,46.8138783,,,u'weather',u'humidity'| u'outdoorc'| u'poolc'| u'poolf'
MGWZwD9jAyiLdZ0EXDyE,Jimmy,My data,,2016-07-19T14:07:09.195Z,,,,,,u'date'| u'dgas'| u'eat'| u'eav'| u'eoht'| u'eolt'| u'evht'| u'evlt'| u'gas'| u'time'| u'upsince'
9JJDaQyra6UyKxdLN6vz,The Big Freeze,Arduino based TI102 temperature sensor monitor and display. Sensor is waterproofed and  embedded in a freezer.  Degrees in Fahrenheit. See the trend:http://bit.ly/1XxiO6C,,2016-07-19T14:07:18.963Z,-121.89495549999998,37.3393857,,,u'maxtemp'| u'temp',u'LinkMargin'| u'MaxTemp'| u'MinTemp'| u'Temp'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T14:07:33.572Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
ro9GbDLVKRfpyw259ddg,House DHT monitor,House DHT monitor for Lucason,,2016-07-19T14:06:59.072Z,4.302599999999984,51.00311,,,u'house'| u'temp',u'humidity'| u'ip'| u'room'| u'temp'
dZgzYOGnx0tGEMAAwAJY,WIMP Weather Station,WIMP Weather Station; built by PCS Engineering 2016; Mission Street Extension; Santa Cruz; CA.,,2016-07-19T14:07:30.710Z,-122.03079630000002,36.97411709999999,,,,u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
bGLnN4n5lMcWlEnZ6zpZ,Antigonish Weather,Wimp Weather Station located in Nova Scotia; Canada,,2016-07-19T14:06:59.974Z,-62.066666999999995,45.516667,,,u'antigonish'| u'weather',u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementtime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
ZGYmKDKVMxTDxrx6agWa,Weather Dump,Weather information at Cilia.,,2016-07-19T14:07:45.689Z,,,,,u'millwood'| u'ny'| u'sensor'| u'weather',u'baromin'| u'batt_lvl'| u'dailyrainin'| u'dewptf'| u'humidity'| u'light_lvl'| u'measurementTime'| u'rainin'| u'tempf'| u'winddir'| u'winddir_avg2m'| u'windgustdir'| u'windgustdir_10m'| u'windgustmph'| u'windgustmph_10m'| u'windspdmph_avg2m'| u'windspeedmph'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T14:11:40.713Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
roYmdNvxyYfM1jjxoA1V,Atomki_radioaktivitas_mero_1,GM cso masodpercenkenti beutes szama.,,2016-07-19T14:20:17.764Z,,,,,,u'beutes_per_sec'| u'time_stamp'
yAxao6ynLDSz2056d3zX,ESP8266 monitors,ESP8266 monitors streaming temperature information,,2016-07-19T14:25:11.229Z,-122.29130780000003,37.8271784,,,u'dht11'| u'ds18b20'| u'esp8266'| u'temperature',u'id'| u'millis'| u'temp'
MG40r6AdvgIKNDymOAoL,Ping Rose Time,Time to ping Rose from home.,,2016-07-19T15:01:05.953Z,-87.1250154,39.52365199999999,,,,u'time'
RM49MOpz3QtDLQ0mqWNE,beerBot_logging,temp measurement for beer brewing,,2016-07-19T15:03:59.488Z,-71.05888010000001,42.3600825,,,,u'brewmode'| u'currenttemp'| u'recipename'| u'settemp'
DJR7yANKy3slL4qmJ8q7,Whidbey Weather Station,SparkFun Photon WeatherShield at seaside location on 200'bluff at the Strait of Juan De Fuca.,,2016-07-19T15:07:36.806Z,,,,,u'oceanweather'| u'seasideweather'| u'weather'| u'whidbeyisland',u'barometer'| u'humidity'| u'light'| u'moisture'| u'rainfall'| u'soiltemp'| u'temperature'| u'winddirection'| u'windgust'| u'windgustdir'| u'windspeed'
