vent_temp,Temperature
temp,Temperature
luftfeuchte,Humidity
temp,Temperature
humidity,Humidity
temp,Temperature
temp_f,Temperature
humidity,Humidity
idx,Heat_Index
temp,Temperature
humidity,Humidity
temp,Temperature
temp,Temperature
humidity,Humidity
temp,Temperature
Memory Available (mb),Memory
CPU Usage (percent),CPU_Usage
Temperatura em Celsius,Temperature
humidity,Humidity
sunlight,Brightness
temperature,Temperature
Light Level,Brightness
Temperature,Temperature
Humidity,Humidity
Light Level,Brightness
Roof,Temperature
Internal,Temperature
Light Sensor,Brightness
Temperature,Temperature
Time,Time
Temperature,Temperature
Time,Time
Latitude,Geolocalization
Velocidade,Speed
Longitude,Geolocalization
Disk Space,Memory
Hours,Time
Rate,Rate
BTUs,Heat_Index
Loop Temp,Temperature
Room Temperature,Temperature
Dollar Amount,Price
Rate,Rate
Display Tank Temperature,Temperature
Room Temperature,Temperature
pH,PH
piezo,Current
datatime,Time
h0,Humidity
h1,Humidity
h2,Humidity
h3,Humidity
l0,Brightness
l1,Brightness
l2,Brightness
l3,Brightness
t0,Temperature
t1,Temperature
t2,Temperature
t3,Temperature
humidity,Humidity
temp,Temperature
humi,Humidity
temp,Temperature
Controller Temp,Temperature
Hood Temp,Temperature
PH,PH
Tank Temp,Temperature
Dollar Amount,Price
temp,Temperature
Temperatura,Temperature
Tempo,Time
Light Level,Brightness
Light intensity,Brightness
Tank temperature,Temperature
Motion,Motion
Testing Temp,Temperature
Temperature ,Temperature
Temperature ,Temperature
Humidity,Humidity
Temp,Temperature
RSSI,RSSI
Temperature (degC),Temperature
LQI,LQI
Temperature,Temperature
time,Time
door,Door_Position
light,Brightness
temperature,Temperature
temp,Temperature
cl1,Price
ng1,Price
time,Time
temp,Temperature
r1,Humidity
r2,Humidity
r3,Humidity
r4,Humidity
r5,Humidity
r6,Humidity
r7,Humidity
r8,Humidity
r9,Humidity
t1,Temperature
t2,Temperature
t3,Temperature
t4,Temperature
t5,Temperature
t6,Temperature
t7,Temperature
t8,Temperature
t9,Temperature
rssi,RSSI
temp,Temperature
air_temp,Temperature
cpu_temp,Temperature
temp,Temperature
baromin,Pressure
batt_lvl,Battery_Level
dailyrainmm,Rain_Index
dewptc,Rain_Index
humidity,Humidity
light_lvl,Brightness
rainmm,Rain_Index
tempc,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustkmh,Speed
windgustkmh_10m,Speed
windspdkmh_avg2m,Speed
windspeedkmh,Speed
Server Temp,Temperature
Outside Temperature,Temperature
Light,Brightness
Humidity,Humidity
Degrees F,Temperature
Temp,Temperature
Btu's,Heat_Index
HX Out,Heat_Index
HX In,Heat_Index
Gallons Flowed,Capacity
Sensor 2,Temperature
Sensor 3,Temperature
Sensor 1,Temperature
Temperatura,Temperature
Humidade,Humidity
Pixel Distance,Distance
DS1820 Temp (F),Temperature
Humidity,Humidity
Dewpoint,Temperature
TempC,Temperature
temp,Temperature
Light,Brightness
Temperature,Temperature
Temperature,Temperature
Ambient Light,Brightness
Soil Humidity,Humidity
Temperature,Temperature
Humidity / %,Humidity
Temperature / Â°C,Temperature
Temperature,Temperature
GageHeight,Height
Rating,Rate
lostTime,Time
downTime,Time
Temperature ,Temperature
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
time,Time
humidity,Humidity
temp,Temperature
relative_humidity,Humidity
temperature_in_celsius,Temperature
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
humidity,Humidity
tempf,Temperature
temp,Temperature
dewpoint,Temperature
heatindex,Temperature
humidity,Humidity
temperature,Temperature
bottom,Temperature
middle,Temperature
timestamp,Time
top,Temperature
humidity,Humidity
pressure,Pressure
temp,Temperature
hum,Humidity
temp,Temperature
temp,Temperature
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementTime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
temp,Temperature
batterypercent,Battery_Level
soilmoistpercent,Humidity
soilmoistvalue,Humidity
stempc,Temperature
stempf,Temperature
uvindex,UV
settemperature,Temperature
temperature,Temperature
humidity,Humidity
tempf,Temperature
hidx,Heat_Index
hidx2,Heat_Index
hum,Humidity
hum2,Humidity
temp,Temperature
temp2,Temperature
time,Time
humidity,Humidity
temp,Temperature
millis,Time
temp,Temperature
hidx1,Heat_Index
hidx2,Heat_Index
hum1,Humidity
hum2,Humidity
temp1,Temperature
temp2,Temperature
time,Time
humidity,Humidity
light,Brightness
temperature,Temperature
temp,Temperature
gas,Gas_Level
motion,Motion
time,Time
ch01,Energy
ch02,Energy
ch03,Energy
ch04,Energy
ch05,Energy
ch06,Energy
ch07,Energy
ch08,Energy
ch09,Energy
ch10,Energy
hidx,Heat_Index
hum,Humidity
temp,Temperature
MaxTemp,Temperature
MinTemp,Temperature
Temp,Temperature
temp1,Temperature
temp2,Temperature
temp1,Temperature
Temperature ,Temperature
Degrees Fahrenheit,Temperature
Degrees Fahrenheit,Temperature
Degrees Fahrenheit,Temperature
LUX,Brightness
Dollar amount of refund,Price
Waterbed temp,Temperature
Bedroom temp,Temperature
Dollar Amount,Price
field1,Temperature
gas,Gas_Level
power,Power
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
solarradiation,Brightness
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
temperature1,Temperature
temperature2,Temperature
temperature3,Temperature
temperature4,Temperature
temperature5,Temperature
temperature6,Temperature
humidity,Humidity
temperature,Temperature
humidity,Humidity
temp,Temperature
time,Time
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
time,Time
t1,Temperature
t2,Temperature
t3,Temperature
t4,Temperature
t5,Temperature
t6,Temperature
tr,Temperature
tv,Temperature
baromin,Pressure
batt_lvl,Battery_Level
dailyrainin,Rain_Index
dewptf,Temperature
humidity,Humidity
light_lvl,Brightness
measurementtime,Time
rainin,Rain_Index
tempf,Temperature
winddir,Wind
winddir_avg2m,Wind
windgustdir,Wind
windgustdir_10m,Wind
windgustmph,Speed
windgustmph_10m,Speed
windspdmph_avg2m,Speed
windspeedmph,Speed
temp0,Temperature
temp1,Temperature
temp2,Temperature
temp3,Temperature
temp4,Temperature
humidity,Humidity
light,Brightness
temperature,Temperature
colortemp,Temperature
illuminance,Brightness
lastmotion,Motion
maxpower,Power
temperature,Temperature
Humidity percentage,Humidity
Pressure in hPa,Pressure
Temperature in Celcius,Temperature
Light (0-1024),Brightness
Light_Level,Brightness
Voltage,Voltage
Temperature,Temperature
Battery,Battery_Level
Ampere,Current
Colour 8,Colore
Colour 2,Colore
Colour 3,Colore
Colour 1,Colore
Colour 6,Colore
Colour 7,Colore
Colour 5,Colore
Colour 4,Colore
KDB Temp (F),Temperature
KD Temp (F),Temperature
MD Temp (F),Temperature
KA Temp (F),Temperature
LW Temp (F),Temperature
KTB Temp (F),Temperature
PRD Temp (F),Temperature
DD Temp (F),Temperature
Radiation uSv,Radiation
Radiation Clicks-Per-Minute,Radiation
Temperature,Temperature
Free pendrive FS (MB),Memory
Free root FS (MB),Memory
Free RAM (MB),Memory
Temp.[C],Temperature
Room Temperature,Temperature
DT Temperature,Temperature
Ph,PH
LED Temperature,Temperature
MDF Temperature,Temperature
Temperature (C),Temperature
Light Frequency,Brightness
Temperature (F),Temperature
Irradiance,Brightness
Lux,Brightness
